userID,trackID,recommendation,album,artist,num_genre_ratings,max,min,mean,variance,median
200359,37605,yes,72,42,8,179,130,32.7,0.719,36
200359,11111,yes,82,0,5,130,0,39.1,0.956,37
200359,204457,no,78,0,6,85,0,31.2,0.382,42
200359,107487,no,110,46,0,129,130,67.1,0.319,26
200359,117315,no,78,0,5,143,0,45,0.19,47
200360,50631,yes,64,18,0,119,92,34.9,0.725,23
200360,91014,yes,60,0,5,73,0,26.8,0.268,27
200360,225510,yes,74,0,4,141,0,27.6,0.244,40
200360,126432,no,80,0,6,87,0,23.2,0.084,32
200360,76645,no,74,20,1,0,23,27.7,0.299,21
200360,44636,no,68,28,7,194,0,35.9,0.745,41
200364,219422,yes,98,41,1,128,58,32,1.321,33
200364,261910,yes,76,39,8,109,114,27.9,0.64,31
200364,72517,yes,70,44,9,123,94,33.1,0.374,40
200364,24779,no,68,36,8,181,495,30.1,0.615,60
200364,178502,no,80,35,5,139,160,31.6,0.361,25
200364,8676,no,62,0,3,111,0,22.6,0.142,21
200369,142289,yes,0,0,11,135,0,52.3,0.578,40
200369,193031,yes,84,41,5,158,210,39.4,0.395,29
200369,112760,yes,62,13,3,107,48,22.9,0.678,23
200369,52384,no,66,0,7,159,0,30.4,0.383,36
200369,270426,no,55,20,8,85,0,24.4,0.136,42
200369,204003,no,58,0,1,105,0,24.3,0.187,21
200383,145554,yes,60,27,4,148,318,30.9,0.15,29
200383,282197,yes,80,16,0,113,0,31,0.874,21
200383,274169,yes,68,20,0,108,0,27.3,0.787,32
200383,45322,no,64,44,4,109,99,34.8,0.905,26
200383,257260,no,82,0,1,138,0,40.1,0.236,28
200383,45143,no,70,16,2,99,44,20.4,0.235,27
200400,64675,yes,72,28,5,111,0,23.9,0.407,27
200400,99158,yes,76,29,8,196,280,37.5,0.605,57
200400,133094,yes,104,0,5,162,0,37.7,0.151,52
200400,263168,no,72,32,6,103,190,37.7,0.324,55
200400,281571,no,64,27,1,96,87,33.2,0.289,21
200400,231680,no,84,33,7,184,0,35.5,0.355,41
200413,291958,yes,95,31,7,179,0,34.2,0.164,60
200413,59772,yes,65,26,0,140,130,42.6,0.431,24
200413,94007,yes,82,32,9,112,175,34.2,0.26,36
200413,292176,no,60,22,2,81,0,27.7,0.29,25
200413,133594,no,85,54,0,147,0,42.8,0.375,24
200413,139505,no,70,40,12,151,271,41.8,0.742,38
200416,252040,yes,62,41,5,109,129,35.8,0.514,25
200416,266225,yes,68,30,6,125,120,30,0.464,32
200416,77677,yes,66,0,5,112,0,37.8,0.261,41
200416,109787,no,74,22,5,85,0,29,1.224,32
200416,149254,no,60,29,0,177,478,34.6,1.072,21
200416,32664,no,90,0,2,158,0,31.6,0.805,66
200419,124070,yes,0,0,7,119,0,25.2,0.209,37
200419,128565,yes,60,33,7,142,190,28.8,0.687,61
200419,115358,yes,66,15,1,100,56,23.6,0.666,26
200419,143033,no,78,27,1,87,32,34.6,0.101,22
200419,34290,no,76,0,0,101,0,35.7,0.198,26
200419,101875,no,52,38,3,162,0,37.2,0.652,24
200442,244283,yes,70,39,4,197,744,36.7,2.329,31
200442,70446,yes,80,37,6,134,370,46.2,0.238,46
200442,253306,yes,68,0,4,122,0,35,0.394,29
200442,171490,no,80,31,0,117,53,45.2,0.089,24
200442,106204,no,86,0,4,142,0,44,0.645,22
200442,235014,no,80,25,1,79,37,25.4,0.583,22
200457,123878,yes,84,21,7,181,192,35.9,0.586,51
200457,261346,yes,90,27,0,179,0,44.1,0.686,23
200457,106185,yes,84,21,9,164,0,30.8,0.831,32
200457,73557,no,68,28,3,74,45,29.7,0.293,23
200457,114620,no,72,0,4,171,0,43.6,0.479,26
200457,246114,no,76,0,0,104,0,18.4,0.582,27
200461,222309,yes,70,32,4,91,88,33.1,0.446,22
200461,115314,yes,54,0,3,139,0,25.6,0.402,22
200461,199132,yes,50,22,6,119,176,27.1,1.318,33
200461,95709,no,64,24,1,91,0,29.2,0.192,21
200461,36048,no,76,35,2,146,194,38.2,0.329,29
200461,228775,no,85,15,9,184,0,30,1.213,49
200463,33163,yes,68,0,10,122,0,31.2,0.258,41
200463,287377,yes,52,0,9,106,0,31.2,0.38,42
200463,44290,yes,84,0,2,129,0,28,0.284,27
200463,129403,no,90,33,0,165,680,52.3,0.427,23
200463,156523,no,70,33,9,124,402,35.4,0.282,34
200463,142462,no,86,19,1,111,0,30.1,0.143,23
200476,282297,yes,62,7,12,92,258,27.6,0.926,44
200476,27068,yes,56,39,3,111,0,30.1,0.557,30
200476,175201,yes,68,22,2,114,0,28.7,0.092,25
200476,234355,no,80,14,2,90,55,24.4,0.249,24
200476,190213,no,68,32,0,86,0,35.8,0.238,25
200476,256995,no,64,35,1,113,0,33.6,0.543,21
200482,155798,yes,68,15,3,191,130,30.9,0.299,34
200482,170625,yes,0,0,3,141,0,30,0.761,27
200482,10062,yes,70,32,4,95,0,32.1,0.612,24
200482,28381,no,50,16,1,193,375,25.9,0.655,24
200482,177636,no,76,28,11,155,150,33.3,1.353,51
200482,207001,no,80,15,3,142,0,32.4,0.2,63
200497,41473,yes,74,18,5,96,67,33.6,0.997,43
200497,51867,yes,64,42,2,128,0,40,1.101,24
200497,12106,yes,0,0,2,146,0,27.5,0.24,28
200497,189128,no,62,0,4,123,0,32,0.226,35
200497,271384,no,0,0,0,138,0,36.3,0.933,25
200497,231141,no,52,0,0,102,0,25.1,0.078,21
200500,262534,yes,86,37,10,101,0,45.6,1.136,38
200500,164591,yes,78,50,1,71,45,33.2,0.422,21
200500,298,yes,70,0,13,106,0,34.2,0.251,52
200500,23824,no,62,32,2,108,56,25.2,0.128,21
200500,63433,no,78,0,3,122,0,23,0.254,40
200500,237718,no,70,52,2,100,57,40.5,0.677,25
200506,108780,yes,74,0,5,114,0,24.9,0.744,57
200506,288337,yes,70,0,0,146,0,37.9,0.334,28
200506,261450,yes,76,28,10,129,122,35.9,0.28,39
200506,103448,no,60,24,7,106,0,26.5,0.296,29
200506,264826,no,64,23,0,104,116,27.8,0.454,23
200506,45166,no,62,10,2,108,278,25.3,0.881,22
200537,137380,yes,80,0,2,108,0,27,0.259,52
200537,101847,yes,74,26,7,136,135,26,0.647,51
200537,111921,yes,86,39,1,119,220,45.6,0.808,29
200537,196830,no,88,15,7,133,155,32.4,0.262,37
200537,218314,no,86,0,7,161,0,30.4,0.165,47
200537,63981,no,84,44,5,155,545,38.7,0.619,34
200561,22468,yes,56,17,4,96,49,20.8,0.34,26
200561,188408,yes,72,43,5,108,75,36.1,0.263,33
200561,81309,yes,88,29,0,78,40,36.9,0.434,21
200561,232964,no,62,30,0,107,74,36.6,0.757,25
200561,107901,no,78,37,2,128,182,43.3,1.224,31
200561,104996,no,48,45,1,128,194,40.5,0.613,24
200563,54650,yes,50,0,0,161,0,21.9,0.254,65
200563,190308,yes,84,29,0,126,215,30.7,0.52,24
200563,154016,yes,72,0,8,112,0,23.6,0.84,58
200563,32878,no,62,31,6,151,120,35.5,0.692,28
200563,288074,no,70,38,2,146,360,28,0.337,29
200563,281042,no,78,25,14,100,184,36.6,0.412,46
200596,171088,yes,0,0,0,167,0,32.3,0.839,30
200596,27727,yes,98,0,5,115,0,52.9,0.209,28
200596,219052,yes,76,37,2,120,105,39.7,0.215,29
200596,156913,no,58,33,2,144,135,31.6,0.422,25
200596,57625,no,82,41,5,77,42,35.8,0.156,35
200596,95659,no,76,0,3,150,0,21,0.207,37
200607,25185,yes,68,23,10,161,132,25.5,0.326,47
200607,51430,yes,66,30,6,80,0,26.2,0.313,41
200607,105067,yes,70,37,0,106,148,39.4,0.605,22
200607,140898,no,68,14,0,137,148,24.8,0.143,21
200607,57086,no,68,19,0,128,180,30.5,1.391,25
200607,270469,no,68,28,2,124,205,32.9,0.875,30
200611,5888,yes,74,17,2,155,96,26.6,0.433,27
200611,7859,yes,68,22,2,112,94,34.1,0.315,26
200611,264835,yes,74,0,3,182,0,30.5,0.345,29
200611,194512,no,50,10,3,113,85,29.5,0.626,25
200611,57209,no,80,31,7,109,0,35.9,1.127,43
200611,50628,no,80,11,3,99,64,19.3,0.284,30
200625,239573,yes,60,12,4,129,231,27.5,0.527,31
200625,263727,yes,74,30,3,112,0,31.6,0.197,25
200625,77139,yes,70,20,0,124,0,27.4,0.254,36
200625,5281,no,66,39,3,115,140,38.1,0.15,28
200625,168462,no,78,0,6,194,0,23.5,0.129,59
200625,264081,no,90,33,13,152,29,26.8,0.731,43
200637,87423,yes,72,21,1,157,168,25.6,0.123,24
200637,8544,yes,64,32,1,122,156,35.1,0.692,30
200637,249269,yes,70,32,6,105,68,30.8,0.122,37
200637,169520,no,75,32,2,112,0,35.7,0.148,21
200637,226220,no,70,0,10,179,0,35.1,0.2,37
200637,204532,no,86,36,2,102,120,45.5,0.127,23
200662,5989,yes,58,16,2,87,52,32.7,0.166,25
200662,195194,yes,0,0,1,180,0,43.3,0.282,41
200662,230856,yes,80,0,12,106,0,23.6,0.137,44
200662,289606,no,72,19,8,118,0,23.1,1.476,46
200662,19685,no,60,18,1,95,58,23.9,0.26,22
200662,189847,no,76,43,0,165,255,47.9,0.259,26
200664,34503,yes,0,0,0,117,0,33.8,0.932,44
200664,109787,yes,76,0,5,115,0,31.2,0.343,44
200664,65731,yes,84,0,7,178,0,39.9,0.331,41
200664,233577,no,78,34,9,152,171,34.2,0.893,33
200664,117626,no,70,13,1,130,105,25.9,0.472,22
200664,179509,no,74,21,1,95,73,25.9,0.673,36
200669,286828,yes,86,0,5,122,0,34.7,0.29,33
200669,176363,yes,88,36,8,126,108,38.5,0.349,49
200669,171539,yes,46,19,1,139,83,28.7,0.654,22
200669,107762,no,68,35,1,0,0,32,0.389,22
200669,35619,no,72,0,8,95,0,36.8,0.485,57
200669,286329,no,0,0,3,116,0,23.5,0.187,23
200701,228678,yes,62,19,3,99,74,21.8,0.279,26
200701,119532,yes,80,0,4,92,0,42.2,0.237,29
200701,101871,yes,82,28,3,61,0,34.4,0.243,46
200701,146723,no,80,32,5,0,0,41,0.346,37
200701,182869,no,84,0,4,137,0,31.2,0.252,30
200701,5222,no,62,12,1,90,43,27.2,0.58,24
200760,251293,yes,78,0,3,90,0,42.7,0.559,21
200760,77871,yes,0,30,13,129,0,39.9,0.569,44
200760,263936,yes,76,36,1,196,249,36.5,0.875,29
200760,16383,no,88,0,9,165,0,30.4,0.302,49
200760,218956,no,50,40,1,125,167,33.3,0.962,28
200760,257899,no,74,40,12,88,54,35.3,0.378,48
200762,237561,yes,64,33,5,189,325,31.2,0.583,29
200762,187847,yes,108,37,5,103,0,39.2,0.305,65
200762,289330,yes,54,28,5,99,83,34,0.499,30
200762,98777,no,70,0,5,158,0,29.8,0.207,63
200762,244541,no,78,0,4,146,0,38.5,0.52,67
200762,271243,no,74,25,4,147,293,34.9,0.385,30
200763,3868,yes,86,16,3,81,66,27.5,0.306,22
200763,36843,yes,82,48,3,173,465,38.4,2.137,25
200763,252819,yes,64,23,0,118,89,0,1.731,21
200763,200421,no,72,0,6,124,0,27.6,0.368,29
200763,8691,no,64,17,0,101,0,21,0.252,21
200763,272652,no,102,28,1,133,140,32.8,0.234,45
200786,102912,yes,58,40,2,105,94,34.9,0.225,25
200786,281936,yes,82,15,0,98,84,25.2,0.299,22
200786,169310,yes,60,37,1,87,75,37.2,0.509,22
200786,168643,no,64,22,0,84,66,35.8,0.545,21
200786,219693,no,52,43,2,122,158,36.2,0.816,28
200786,231605,no,82,43,12,140,325,39.2,0.528,58
200788,81090,yes,75,0,4,156,0,48.3,0.238,32
200788,13343,yes,72,30,1,107,82,30.8,0.821,24
200788,144165,yes,68,22,0,105,0,20,0.236,22
200788,243897,no,100,39,0,93,72,43.4,1.021,35
200788,52853,no,60,8,1,109,182,25.4,0.947,21
200788,226517,no,62,18,1,90,59,25.1,1.268,25
200790,71836,yes,70,24,1,125,110,24.3,0.221,25
200790,46269,yes,74,29,5,116,0,32.3,0.66,35
200790,262748,yes,68,23,3,100,81,31.6,0.949,28
200790,197810,no,54,13,1,119,50,22.3,0.205,24
200790,197729,no,100,36,8,105,0,43.3,0.239,45
200790,221487,no,82,26,5,144,285,32,0.452,58
200793,137079,yes,66,29,1,100,196,32,0.444,42
200793,167965,yes,72,12,4,116,87,22.1,0.463,37
200793,250601,yes,58,24,2,127,275,27.7,1.6,25
200793,221927,no,76,0,5,166,0,45.7,0.34,27
200793,175832,no,64,14,1,131,415,23.7,0.389,21
200793,174653,no,78,0,4,158,0,32.9,0.803,31
200795,153491,yes,56,34,3,96,115,24.7,0.944,39
200795,277642,yes,64,0,4,95,0,32,0.161,31
200795,175009,yes,61,0,6,137,0,24.2,0.151,55
200795,133020,no,66,40,0,131,0,34.3,0.196,22
200795,267934,no,70,0,3,82,0,21.1,0.389,25
200795,231177,no,70,31,3,193,0,34.9,0.241,25
200820,97902,yes,84,41,5,136,88,35,0.286,35
200820,43783,yes,78,25,9,72,0,31.6,0.28,38
200820,185269,yes,64,0,5,168,0,32.9,0.135,41
200820,255909,no,48,32,2,123,165,42.1,0.52,26
200820,277090,no,72,0,4,115,0,28.9,0.376,46
200820,125839,no,62,0,0,101,0,21.9,0.336,25
200829,248189,yes,90,39,6,102,0,35.7,0.674,28
200829,9730,yes,72,30,1,112,176,34.4,0.528,25
200829,142888,yes,74,22,1,143,61,26.2,0.256,21
200829,156523,no,74,0,8,197,0,25.9,1.191,39
200829,34084,no,68,49,1,172,579,42.4,0.702,28
200829,224114,no,84,23,1,143,310,42.4,1.076,22
200850,45174,yes,60,35,0,138,167,34.6,0.534,21
200850,188660,yes,82,32,4,144,0,38.5,0.554,37
200850,175208,yes,64,29,3,129,115,26.4,0.219,28
200850,267076,no,84,33,3,173,474,35.7,0.258,22
200850,171850,no,68,21,1,97,0,27.2,1.095,22
200850,220381,no,68,0,1,83,0,18.2,0.624,27
200917,169536,yes,88,41,1,119,170,45.3,0.507,26
200917,137305,yes,64,22,2,115,0,30.8,0.421,21
200917,21548,yes,78,32,8,151,210,42.9,0.516,36
200917,198535,no,68,18,2,94,76,26,0.561,21
200917,148477,no,64,46,0,102,78,40.6,0.496,21
200917,288930,no,78,39,4,184,277,37,0.264,31
200948,14334,yes,64,30,1,181,180,34.1,0.328,38
200948,3972,yes,82,25,1,95,180,35,0.233,43
200948,186670,yes,0,0,2,99,0,22.2,0.108,23
200948,21536,no,0,0,0,94,0,0,0.256,25
200948,115095,no,94,46,0,135,145,40.6,0.284,26
200948,247494,no,74,16,3,89,85,30.4,0.551,38
200962,78910,yes,75,0,2,139,0,25.6,0.167,29
200962,192439,yes,0,0,0,141,0,42.4,0.205,29
200962,4993,yes,85,33,12,140,0,37.4,0.244,41
200962,145494,no,74,11,1,80,60,30,0.527,22
200962,263043,no,68,8,1,90,0,24.5,1.138,36
200962,179615,no,75,0,5,147,0,29.9,0.434,28
200977,197995,yes,88,0,6,107,0,36.8,0.727,31
200977,253231,yes,66,23,2,83,50,32.2,0.497,22
200977,37960,yes,70,0,8,108,0,30.5,0.955,33
200977,129775,no,70,15,1,97,0,18.2,0.147,21
200977,33860,no,104,25,0,189,0,34.3,0.435,41
200977,137882,no,64,27,4,117,120,33.2,0.23,24
200980,127245,yes,78,63,0,180,14,59.4,2.42,25
200980,208932,yes,80,45,0,95,92,36.5,0.33,26
200980,152229,yes,64,37,0,104,64,33.6,0.51,22
200980,83081,no,62,12,4,117,0,29.7,0.38,30
200980,65660,no,72,12,1,100,70,25.3,0.658,28
200980,27608,no,74,18,0,120,63,30.5,0.285,26
200983,54836,yes,64,13,1,82,95,21.2,0.415,23
200983,94523,yes,70,0,2,134,0,28.9,0.542,23
200983,116948,yes,54,28,2,100,105,37.8,0.498,24
200983,23039,no,68,32,0,91,210,39.9,0.381,25
200983,64459,no,0,0,2,119,0,19.6,0.832,72
200983,244768,no,62,30,14,175,0,33.6,0.212,38
200999,129672,yes,54,0,1,135,0,26.7,0.687,62
200999,106714,yes,68,28,5,86,71,30.2,0.364,24
200999,206599,yes,84,48,10,148,237,37.6,1.001,51
200999,124442,no,74,33,9,134,60,25.9,0.46,81
200999,290737,no,72,22,9,120,56,20.8,0.733,48
200999,185481,no,62,0,1,71,0,21.8,0.416,26
201008,171511,yes,56,13,0,124,105,21.8,0.452,21
201008,279431,yes,52,10,0,74,36,27.8,0.269,22
201008,197796,yes,64,36,0,97,100,36.8,0.6,25
201008,274660,no,70,40,8,74,49,35.3,0.705,39
201008,236268,no,78,30,5,88,0,27.6,0.258,37
201008,291238,no,98,0,10,115,0,24,1.022,34
201013,290411,yes,0,0,8,120,0,30,0.183,38
201013,150978,yes,66,27,0,119,0,38.8,0.259,22
201013,203226,yes,90,0,7,136,0,29.9,0.21,50
201013,1003,no,78,41,6,154,140,46.1,0.571,27
201013,209776,no,82,40,1,144,0,41.3,0.607,28
201013,180634,no,70,38,0,137,0,33.2,0.17,22
201065,55324,yes,64,0,4,114,0,28.9,0.126,24
201065,224337,yes,80,45,2,105,191,33.7,0.711,29
201065,135181,yes,74,38,8,126,75,25.9,0.162,39
201065,25069,no,84,27,0,137,0,27.3,0.231,59
201065,247859,no,76,17,7,114,110,23.8,0.466,31
201065,247107,no,86,31,4,132,0,28,0.419,63
201070,185382,yes,70,30,3,158,328,35.5,0.344,35
201070,13641,yes,58,22,4,85,49,27.8,0.306,28
201070,218525,yes,0,0,0,145,0,44.2,0.63,31
201070,117875,no,88,37,0,123,0,35.2,0.197,29
201070,114655,no,82,31,0,84,125,38.2,0.233,23
201070,236175,no,68,42,0,135,250,42.3,0.365,24
201102,237181,yes,62,41,1,139,480,40.7,0.536,21
201102,80609,yes,78,32,0,173,265,46.5,1.159,58
201102,129064,yes,80,0,8,194,0,26.1,0.551,67
201102,176697,no,72,17,4,99,0,25.6,0.294,28
201102,18392,no,65,28,2,83,66,36.8,0.629,24
201102,203738,no,90,30,2,89,0,33.5,0.292,42
